name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"New York City,USA",2022-11-01,19.4,15,16.9,19.4,15,16.9,13.7,82.1,4.043,100,20.83,rain,0,0,25.2,13.3,277.1,1016.5,77.6,11.7,191.5,16.2,7,10,2022-11-01T07:26:23,2022-11-01T17:52:17,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"D9152,72505394728,KLGA,E5816,D2180,KNYC,72503014732"
"New York City,USA",2022-11-02,20.9,13.5,16.7,20.9,13.5,16.7,8.3,59.5,0,0,0,,0,0,36,15.5,1.3,1024.7,7.7,16,239,20.5,6,10,2022-11-02T07:27:34,2022-11-02T17:51:05,0.29,Clear,Clear conditions throughout the day.,clear-day,"D9152,72505394728,F3023,KLGA,E5816,D2180,KNYC,72503014732"
"New York City,USA",2022-11-03,19.4,11.4,14.9,19.4,11.4,14.9,7.7,63.9,0,0,0,,0,0,15.8,9.5,129,1028.7,5.3,15.9,257.3,22.4,6,10,2022-11-03T07:28:44,2022-11-03T17:49:54,0.33,Clear,Clear conditions throughout the day.,clear-day,"D9152,72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-04,21.3,11.6,15.9,21.3,11.6,15.9,12.2,79.4,0,0,0,,0,0,27,13.7,115.6,1027.6,25.9,13,247.8,21.5,6,10,2022-11-04T07:29:55,2022-11-04T17:48:46,0.36,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-05,23.9,18,20.1,23.9,18,20.1,15.4,74.9,0,0,0,,0,0,45,16.4,179.4,1023.8,60,16,210.8,17.9,6,10,2022-11-05T07:31:06,2022-11-05T17:47:38,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-06,23.2,18.7,20.7,23.2,18.7,20.7,16.3,76.1,0.08,100,4.17,rain,0,0,40,14.8,173.1,1022.7,74.3,16,176.3,15.3,3,10,2022-11-06T06:32:17,2022-11-06T16:46:33,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-07,24.5,14,21.2,24.5,14,21.2,7.9,49.4,0.134,100,4.17,rain,0,0,44.6,17.4,280,1022.4,30,16,254.3,21.7,6,10,2022-11-07T06:33:28,2022-11-07T16:45:28,0.47,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-08,14,8.6,11.2,14,6.2,10.7,-4.1,35.2,0,0,0,,0,0,48.4,19.8,8.4,1033.5,8.7,16,254.3,22,6,10,2022-11-08T06:34:39,2022-11-08T16:44:26,0.5,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-09,11.7,4.5,8.4,11.7,1.8,7.1,-1.9,49.3,0,0,0,,0,0,33.5,21.8,37.8,1036.6,6.2,16,245.7,21.6,6,10,2022-11-09T06:35:50,2022-11-09T16:43:25,0.54,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-10,19,9,13.6,19,8.3,13.5,7.5,67,0,0,0,,0,0,26.3,12.1,239,1028,9.2,16,241.5,21.1,5,10,2022-11-10T06:37:01,2022-11-10T16:42:26,0.57,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-11,20,14.8,17.5,20,14.8,17.5,15.3,87,22.652,100,41.67,rain,0,0,60.8,22.3,138.5,1014.8,96.1,11.4,145.3,12.6,1,10,2022-11-11T06:38:12,2022-11-11T16:41:29,0.6,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KLGA,E5816,F8726,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-12,20.2,16.3,19.1,20.2,16.3,19.1,13.2,70.3,1.862,100,16.67,rain,0,0,58,21.1,258,1002.9,75.3,14.7,216.8,18.4,5,10,2022-11-12T06:39:23,2022-11-12T16:40:33,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-13,15.9,5.9,10.4,15.9,3.4,9.4,3.6,64,0.862,100,12.5,rain,0,0,51.3,29.5,317.6,1012.1,79.2,15.9,198.9,17.1,7,10,2022-11-13T06:40:34,2022-11-13T16:39:39,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-14,7,3.5,5,5,-2.3,2.1,-4.8,49.5,0,0,0,,0,0,47.9,37.1,311.3,1026.1,12.1,16,235.3,20.7,6,10,2022-11-14T06:41:45,2022-11-14T16:38:47,0.7,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-15,7.9,2.4,4.7,5.5,-0.4,2.1,-2.7,59.5,10.346,100,20.83,rain,0,0,46.8,23.4,45,1028.9,69.3,14.8,154.7,13.6,2,10,2022-11-15T06:42:56,2022-11-15T16:37:57,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-16,10,4.5,7,7.6,0.5,4,2.3,73.7,9.6,100,37.5,rain,0,0,55.1,25.4,314.5,1013.4,85.3,12.4,206.2,17.9,7,10,2022-11-16T06:44:07,2022-11-16T16:37:09,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-17,7.5,3.5,4.8,4.5,-0.5,1.5,-4.4,51.9,0,0,0,,0,0,43.9,21.9,264.8,1014.3,61.5,16,242.4,21.1,7,10,2022-11-17T06:45:17,2022-11-17T16:36:23,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-18,6.3,1.6,3.9,3.9,-2.9,0.6,-6.3,48.6,0,0,0,,0,0,50.8,29.5,256.4,1019.2,27.9,16,207.3,18.1,5,10,2022-11-18T06:46:27,2022-11-18T16:35:39,0.83,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"F3861,72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-19,4.4,0.2,2.3,3.7,-4.1,-0.8,-8.7,44.3,0,0,0,,0,0,47.9,18.7,257.6,1021.5,6.3,16,226.2,19.9,6,10,2022-11-19T06:47:37,2022-11-19T16:34:56,0.86,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-20,3.7,-1,1.4,1.3,-5.8,-3.1,-12.1,36.5,0,0,0,,0,0,50.5,29.4,280.2,1020.1,18.8,16,184.2,16,5,10,2022-11-20T06:48:46,2022-11-20T16:34:16,0.9,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-11-21,5,-2.4,1.6,2,-6.2,-1.9,-11.2,39.1,0,0,0,,0,0,46.4,24.1,232.2,1028.6,6,15.9,111.7,9.7,5,10,2022-11-21T06:49:55,2022-11-21T16:33:38,0.93,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,E5816,KNYC,F1417,72503014732"
"New York City,USA",2022-11-22,10.7,3.4,6.9,10.7,0.1,4.9,-5.8,40.9,0,0,0,,0,0,37.1,18.1,248.7,1025.9,5.7,16,113,9.5,5,10,2022-11-22T06:51:03,2022-11-22T16:33:02,0.96,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,E5816,KNYC,F1417,72503014732"
"New York City,USA",2022-11-23,12.9,6.4,9.1,12.9,4.5,8.3,-4.9,37.1,0,0,0,,0,0,33.5,16.3,317.3,1023.5,0.9,16,112,9.5,5,10,2022-11-23T06:52:11,2022-11-23T16:32:28,0,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,E5816,KNYC,F1417,72503014732"
"New York City,USA",2022-11-24,11.7,4.5,8.2,11.7,2.6,7.2,0.4,58.4,0,0,0,,0,0,29.5,10.8,104.7,1027.5,10.8,16,105,9.2,5,10,2022-11-24T06:53:19,2022-11-24T16:31:56,0.03,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,E5816,KNYC,F1417,72503014732"
"New York City,USA",2022-11-25,12.9,8.3,9.9,12.9,4.7,8.3,3.5,65.7,0.44,100,8.33,rain,0,0,48.8,26.3,265.4,1013.6,67.5,14.5,51.5,4.5,6,10,2022-11-25T06:54:26,2022-11-25T16:31:26,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72505394728,KLGA,E5816,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-11-26,13.5,6.3,9.6,13.5,3.2,8.2,-3.4,40.4,0,0,0,,0,0,51.8,22.5,291.5,1015.7,26.8,16,116.7,10,5,10,2022-11-26T06:55:32,2022-11-26T16:30:59,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,E5816,KNYC,F1417,72503014732"
"New York City,USA",2022-11-27,15.2,9.4,11.4,15.2,7.9,11.1,4,63.8,17.18,100,29.17,rain,0,0,50,35.3,222.1,1006.3,54.4,13.2,20.1,1.6,1,10,2022-11-27T06:56:37,2022-11-27T16:30:33,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KLGA,E5816,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-11-28,13,5.8,10.2,13,3.4,9.3,3.1,61.8,0,0,0,,0,0,53.5,24.2,292.7,1006.3,32.8,16,86.6,7.4,4,10,2022-11-28T06:57:42,2022-11-28T16:30:10,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,E5816,KNYC,F1417,72503014732"
"New York City,USA",2022-11-29,6.2,2.5,4.6,6,0.7,3.4,-2.5,60,0,0,0,,0,0,25.9,13,17.6,1024.3,49.2,16,41.5,3.5,2,10,2022-11-29T06:58:45,2022-11-29T16:29:49,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,E5816,KNYC,F1417,72503014732"
"New York City,USA",2022-11-30,14.4,4.8,9.5,14.4,1.9,8.7,4.8,73.7,10.084,100,29.17,rain,0,0,71.2,42.5,213.8,1013.9,81.6,13.7,8.2,0.7,0,10,2022-11-30T06:59:48,2022-11-30T16:29:31,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KLGA,E5816,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-12-01,5.9,2.4,4.1,2.2,-2.9,0.2,-7.6,42.6,0,0,0,,0,0,53.6,40.7,286.2,1023.2,29.7,15.8,69.7,6.1,5,10,2022-12-01T07:00:50,2022-12-01T16:29:14,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,E5816,KNYC,F1417,72503014732"
"New York City,USA",2022-12-02,7.5,0.3,3.8,6.1,-2.5,2.1,-5.4,51.2,0,0,0,,0,0,35.3,14.6,235.5,1032.6,10.3,16,110.8,9.6,5,10,2022-12-02T07:01:51,2022-12-02T16:29:00,0.31,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,E5816,KNYC,F1417,72503014732"
"New York City,USA",2022-12-03,14.4,8,11.5,14.4,5.6,11.1,6.9,74,11.882,100,33.33,rain,0,0,51.5,26.7,227.4,1020.3,78.3,13.8,6.8,0.6,0,10,2022-12-03T07:02:51,2022-12-03T16:28:48,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KLGA,E5816,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-12-04,7.4,4,5.5,7.2,0.1,3.1,-5.9,43.8,0,0,0,,0,0,50,25.9,307,1022.2,14.2,16,113.6,10,5,10,2022-12-04T07:03:49,2022-12-04T16:28:39,0.38,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,E5816,KNYC,F1417,72503014732"
"New York City,USA",2022-12-05,8.7,2.4,5.4,7.9,0.8,4.3,-5,49,0,0,0,,0,0,17.6,13.3,184.6,1024.9,11.3,16,95.6,8.2,5,10,2022-12-05T07:04:47,2022-12-05T16:28:31,0.41,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,E5816,KNYC,F1417,72503014732"
"New York City,USA",2022-12-06,14.2,5.5,10.7,14.2,3.7,10.3,7.9,82.9,18.496,100,45.83,rain,0,0,47.9,25.9,128.9,1025.8,88.7,10.9,16.5,1.5,1,10,2022-12-06T07:05:43,2022-12-06T16:28:26,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KLGA,E5816,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-12-07,14.7,13,13.9,14.7,13,13.9,12.6,91.8,11.217,100,37.5,rain,0,0,46,18.7,208.9,1021.1,94.2,7.7,65.3,5.5,1,10,2022-12-07T07:06:38,2022-12-07T16:28:24,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KLGA,E5816,F8726,KNYC,F1417,D2180,72503014732"
"New York City,USA",2022-12-08,12.5,6.3,10.2,12.5,4,9.4,3.3,63.1,0,0,0,,0,0,37.1,25.9,328,1022.7,24.6,16,172.8,15,3,10,2022-12-08T07:07:32,2022-12-08T16:28:23,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-12-09,7.2,2.2,4.2,5,-1.9,1.3,-5.2,51.4,0,0,0,,0,0,35.3,18.9,11.3,1025.4,2.7,16,214.8,18.6,5,10,2022-12-09T07:08:24,2022-12-09T16:28:25,0.55,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-12-10,3.9,-0.2,2.3,1.7,-4.7,-1.1,-6,55,0,0,0,,0,0,33.5,18.7,51.2,1028.2,39.9,16,190.9,16.6,5,10,2022-12-10T07:09:15,2022-12-10T16:28:30,0.58,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KLGA,E5816,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-12-11,4.4,0.8,3,1.2,-3.1,-0.7,-0.3,79.4,7.368,100,37.5,"rain,snow",0.1,0,33.5,22.2,55.9,1023.2,99.8,12.7,123.3,10.6,1,10,2022-12-11T07:10:04,2022-12-11T16:28:36,0.62,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"72505394728,KLGA,E5816,F8726,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-12-12,3.4,-1.4,0.9,0.2,-5.3,-2.8,-3.2,75,0.52,100,8.33,"rain,snow",1.3,0,37.1,16.9,5.6,1021.6,70.3,14.4,177,15.5,5,10,2022-12-12T07:10:52,2022-12-12T16:28:45,0.65,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"72505394728,KLGA,E5816,F8726,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-12-13,4.5,-3.6,-0.1,4.5,-7.5,-3,-7.8,57.3,0,0,0,,0,0,31.7,18.4,323.8,1024.4,3,16,206.9,18.1,5,10,2022-12-13T07:11:38,2022-12-13T16:28:56,0.68,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,E5816,F8726,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-12-14,3.6,-0.5,1.2,1.7,-5.4,-2.7,-8,50.9,0,0,0,,0,0,38.9,24.1,326.2,1020.8,14,16,210.2,18.3,5,10,2022-12-14T07:12:22,2022-12-14T16:29:10,0.71,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,E5816,F8726,D2180,KNYC,F1417,72503014732"
"New York City,USA",2022-12-15,5.8,0.7,3.3,2.8,-3.2,-0.3,-0.8,74.8,12.674,100,37.5,rain,0,0,50,24.5,57.3,1021,68.6,14.1,142.4,12.4,1,10,2022-12-15T07:13:05,2022-12-15T16:29:25,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KLGA,F8726,D2180,KNYC,72503014732"
"New York City,USA",2022-12-16,6.8,3.5,5.5,3.8,-0.9,1.6,3.9,89.6,20.424,100,95.83,rain,0,0,55.4,30.9,37.5,1004.6,100,8.2,129.4,11.1,1,10,2022-12-16T07:13:46,2022-12-16T16:29:43,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KLGA,E5816,F8726,D2180,KNYC,F1417,72503014732,F7617"
